domain	distractor	prompt	number	answer	difficulty
energy	salt	"Convert 1297.195 watt-hours of salt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	pepper	"Convert 1297.195 watt-hours of pepper to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	garlic	"Convert 1297.195 watt-hours of garlic to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	onion	"Convert 1297.195 watt-hours of onion to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	tomato	"Convert 1297.195 watt-hours of tomato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	lettuce	"Convert 1297.195 watt-hours of lettuce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	carrot	"Convert 1297.195 watt-hours of carrot to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	potato	"Convert 1297.195 watt-hours of potato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	rice	"Convert 1297.195 watt-hours of rice to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	bread	"Convert 1297.195 watt-hours of bread to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	parmesan cheese	"Convert 1297.195 watt-hours of parmesan cheese to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	watermelon	"Convert 1297.195 watt-hours of watermelon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	soy sauce	"Convert 1297.195 watt-hours of soy sauce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	olives	"Convert 1297.195 watt-hours of olives to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	yogurt	"Convert 1297.195 watt-hours of yogurt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	salmon	"Convert 1297.195 watt-hours of salmon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	chicken	"Convert 1297.195 watt-hours of chicken to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	cookies	"Convert 1297.195 watt-hours of cookies to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	chocolate	"Convert 1297.195 watt-hours of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	candy	"Convert 1297.195 watt-hours of candy to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	apples	"Convert 1297.195 watt-hours of apples to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	4669910.929083995	Hard
energy	null	"Convert 18.333 watt-hours to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	flour	"Convert 18.333 watt-hours of flour to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	sugar	"Convert 18.333 watt-hours of sugar to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	milk	"Convert 18.333 watt-hours of milk to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	butter	"Convert 18.333 watt-hours of butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	oil	"Convert 18.333 watt-hours of oil to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	water	"Convert 18.333 watt-hours of water to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	peanut butter	"Convert 18.333 watt-hours of peanut butter to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	honey	"Convert 18.333 watt-hours of honey to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	vanilla extract	"Convert 18.333 watt-hours of vanilla extract to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	salt	"Convert 18.333 watt-hours of salt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	pepper	"Convert 18.333 watt-hours of pepper to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	garlic	"Convert 18.333 watt-hours of garlic to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	onion	"Convert 18.333 watt-hours of onion to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	tomato	"Convert 18.333 watt-hours of tomato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	lettuce	"Convert 18.333 watt-hours of lettuce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	carrot	"Convert 18.333 watt-hours of carrot to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	potato	"Convert 18.333 watt-hours of potato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	rice	"Convert 18.333 watt-hours of rice to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	bread	"Convert 18.333 watt-hours of bread to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	parmesan cheese	"Convert 18.333 watt-hours of parmesan cheese to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	watermelon	"Convert 18.333 watt-hours of watermelon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	soy sauce	"Convert 18.333 watt-hours of soy sauce to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	olives	"Convert 18.333 watt-hours of olives to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	yogurt	"Convert 18.333 watt-hours of yogurt to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	salmon	"Convert 18.333 watt-hours of salmon to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	chicken	"Convert 18.333 watt-hours of chicken to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	cookies	"Convert 18.333 watt-hours of cookies to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
energy	chocolate	"Convert 18.333 watt-hours of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	65998.9261929755	Hard
