domain	distractor	prompt	number	answer	difficulty	raw_response	model_answer	loss
bits_bytes	null	"Convert 472.91 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	472.91	472910.0	Hard	472910	472910.0	0.0
bits_bytes	null	"Convert 3.14159 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	3.14159	3141.59	Hard	3141.59	3141.59	0.0
bits_bytes	null	"Convert 29.847 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	29.847	29847.0	Hard	29847	29847.0	0.0
bits_bytes	null	"Convert 99.982 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	99.982	99982.0	Hard	99982.0	99982.0	0.0
bits_bytes	null	"Convert 6743.02 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	6743.02	6743020.0	Hard	6743020.0	6743020.0	0.0
bits_bytes	null	"Convert 0.0921 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.0921	92.1	Hard	92.1	92.1	0.0
bits_bytes	null	"Convert 582.493 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	582.493	582493.0	Hard	582493	582493.0	0.0
bits_bytes	null	"Convert 1.732 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.732	1732.0	Hard	1732	1732.0	0.0
bits_bytes	null	"Convert 48.291 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	48.291	48290.99999999999	Hard	48291.0	48291.0	0.0
bits_bytes	null	"Convert 763.9 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	763900.0	Hard	763900.0	763900.0	0.0
bits_bytes	null	"Convert 0.5823 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.5823	582.3000000000001	Hard	582.3	582.3	0.0
bits_bytes	null	"Convert 12.009 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.009	12009.0	Hard	12009.0	12009.0	0.0
bits_bytes	null	"Convert 8472.3 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8472300.0	Hard	8472300.0	8472300.0	0.0
bits_bytes	null	"Convert 2.7182 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	2.7182	2718.2	Hard	2718.2	2718.2	0.0
bits_bytes	null	"Convert 6.626 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	6.626	6626.0	Hard	6626.0	6626.0	0.0
bits_bytes	null	"Convert 9.8066 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.8066	9806.6	Hard	9806.6	9806.6	0.0
bits_bytes	null	"Convert 0.1234 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.1234	123.4	Hard	123.4	123.4	0.0
bits_bytes	null	"Convert 57.295 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	57.295	57295.0	Hard	57295.0	57295.0	0.0
bits_bytes	null	"Convert 42.98 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	42.98	42979.99999999999	Hard	42980.0	42980.0	0.0
bits_bytes	null	"Convert 384.72 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	384.72	384720.0	Hard	384720.0	384720.0	0.0
bits_bytes	null	"Convert 1928.4 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1928.4	1928400.0	Hard	1928400.0	1928400.0	0.0
bits_bytes	null	"Convert 0.0039 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.0039	3.9	Hard	3.9	3.9	0.0
bits_bytes	null	"Convert 849.21 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	849.21	849210.0	Hard	849210	849210.0	0.0
bits_bytes	null	"Convert 7.389 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	7.389	7389.0	Hard	7389	7389.0	0.0
bits_bytes	null	"Convert 528.91 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	528.91	528910.0	Hard	528910	528910.0	0.0
bits_bytes	null	"Convert 11.235 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	11.235	11235.0	Hard	11235.0	11235.0	0.0
bits_bytes	null	"Convert 92.847 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	92.847	92847.0	Hard	92847	92847.0	0.0
bits_bytes	null	"Convert 0.618 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.618	618.0	Hard	618.0	618.0	0.0
bits_bytes	null	"Convert 1.618 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.618	1618.0	Hard	1618	1618.0	0.0
bits_bytes	null	"Convert 2948.3 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	2948.3	2948300.0	Hard	2948300.0	2948300.0	0.0
bits_bytes	null	"Convert 75.391 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	75.391	75391.0	Hard	75391	75391.0	0.0
bits_bytes	null	"Convert 3.8271 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	3.8271	3827.1	Hard	3827.1	3827.1	0.0
bits_bytes	null	"Convert 0.0837 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.0837	83.69999999999999	Hard	83.7	83.7	0.0
bits_bytes	null	"Convert 592.14 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	592.14	592140.0	Hard	592140	592140.0	0.0
bits_bytes	null	"Convert 48.194 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	48.194	48194.0	Hard	48194.0	48194.0	0.0
bits_bytes	null	"Convert 6.2831 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	6.2831	6283.1	Hard	6283.1	6283.1	0.0
bits_bytes	null	"Convert 8.9214 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8.9214	8921.4	Hard	8921.4	8921.4	0.0
bits_bytes	null	"Convert 127.42 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	127.42	127420.0	Hard	127420.0	127420.0	0.0
bits_bytes	null	"Convert 365.24 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	365.24	365240.0	Hard	365240	365240.0	0.0
bits_bytes	null	"Convert 91.482 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	91.482	91482.0	Hard	91482.0	91482.0	0.0
bits_bytes	null	"Convert 0.4921 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.4921	492.1	Hard	492.1	492.1	0.0
bits_bytes	null	"Convert 4829.5 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4829.5	4829500.0	Hard	4829500.0	4829500.0	0.0
bits_bytes	null	"Convert 3.9284 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	3.9284	3928.4	Hard	3928.4	3928.4	0.0
bits_bytes	null	"Convert 17.849 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	17.849	17849.0	Hard	17849.0	17849.0	0.0
bits_bytes	null	"Convert 28.349 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	28.349	28349.0	Hard	28349.0	28349.0	0.0
bits_bytes	null	"Convert 0.7482 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.7482	748.1999999999999	Hard	748.2	748.2	0.0
bits_bytes	null	"Convert 59.284 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	59.284	59284.0	Hard	59284.0	59284.0	0.0
bits_bytes	null	"Convert 83.192 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	83.192	83191.99999999999	Hard	83192.0	83192.0	0.0
bits_bytes	null	"Convert 104.83 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	104.83	104830.0	Hard	104830	104830.0	0.0
bits_bytes	null	"Convert 9.3821 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.3821	9382.1	Hard	9382.1	9382.1	0.0
bits_bytes	null	"Convert 2.8475 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	2.8475	2847.5	Hard	2847.5	2847.5	0.0
bits_bytes	null	"Convert 471.93 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	471.93	471930.0	Hard	471930	471930.0	0.0
bits_bytes	null	"Convert 38.492 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	38.492	38492.0	Hard	38492.0	38492.0	0.0
bits_bytes	null	"Convert 0.0294 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.0294	29.4	Hard	29.4	29.4	0.0
bits_bytes	null	"Convert 8492.5 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8492.5	8492500.0	Hard	8492500.0	8492500.0	0.0
bits_bytes	null	"Convert 15.932 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	15.932	15932.0	Hard	15932	15932.0	0.0
bits_bytes	null	"Convert 5.2941 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.2941	5294.1	Hard	5294.1	5294.1	0.0
bits_bytes	null	"Convert 74.829 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	74.829	74828.99999999999	Hard	74829	74829.0	0.0
bits_bytes	null	"Convert 39.482 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	39.482	39482.0	Hard	39482.0	39482.0	0.0
bits_bytes	null	"Convert 0.3847 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.3847	384.7	Hard	384.7	384.7	0.0
